file	size_bytes	sha256	completed_at
config.json	1724	52b5a1aa87606cb5be4f3158d706594edb1c4ce97ce6b1cd6079f15df075d7f5	2026-06-24T20:35:03Z
merge_info.json	251	92842fe695107d351b0f09485d234d0a20bbd30932c5a535d4cc166384991dbd	2026-06-24T20:35:03Z
adapter_config.json	1107	21bd71b96040d7fe6e184315c1a565fa60d68268ab857cf893426d9617d2f5ec	2026-06-24T20:35:03Z
generation_config.json	170	5fccff80f55a4d455bbe516bdd552edf3e9623df95e99fbf2a3c3389fdf91af0	2026-06-24T20:35:03Z
model.safetensors.index.json	2733424	0e4b507c123b4a934c4fa68e1086a950f518596bc0103007a07e6e860bedb868	2026-06-24T20:35:03Z
model-00002-of-00047.safetensors	6435193700	15327978a9447545ac82a30c86470c19b73190d00c55f0983530104e71ea28b5	2026-06-24T20:35:16Z
model-00001-of-00047.safetensors	6434269642	92c910649e1a9f949e1cd383604463b7494cfc3c9f3db592776208d4f2627648	2026-06-24T20:35:16Z
model-00005-of-00047.safetensors	6438374412	0967432c484dfd5f6dafe33bdc83165f3d96ea9a1b2357ec774ec259d7c4e874	2026-06-24T20:35:16Z
model-00003-of-00047.safetensors	6439924940	66b0883de280854a22084bdeeeb1123ee588bbaa4eee2de17cb56236d7827164	2026-06-24T20:35:54Z
model-00004-of-00047.safetensors	6442164748	4d61766cd895b3242ba47df5a9cd35ebe1666053b7a1c04441304751c80e8e70	2026-06-24T20:36:05Z
model-00007-of-00047.safetensors	6438374412	7111a94b0417d1c82efcecbf7484db96e1d80a1beff99ee9606b96d2f146bdf7	2026-06-24T20:37:11Z
model-00011-of-00047.safetensors	6438374412	1aeac8a161add7a7a5da7445b76650aa85de72d009bc1ee165f4d059d3084cb2	2026-06-24T20:41:44Z
model-00014-of-00047.safetensors	6439924556	73bb6e74e8bebb608308d0b6121d14e5bd0b1257e5f4859aca99d9f9288ea121	2026-06-24T20:43:24Z
model-00008-of-00047.safetensors	6442164748	8cecf46af19e648ce1138257939f92949b2effd773c0d843d64c4755d43741eb	2026-06-24T20:44:05Z
model-00006-of-00047.safetensors	6442164756	dd10d5578091b4111f2195b3822c149c45a75e8d04c820f8318ee7d20cc14ab3	2026-06-24T20:44:34Z
model-00009-of-00047.safetensors	6438374412	22ac4f8c44ad6aff0175f8e0212a2ccf013fa0b8d5bc2f149ba59e2353d36390	2026-06-24T20:45:04Z
model-00010-of-00047.safetensors	6442164748	5c7c96e63237d8300217161ef58ecf53bfeb2ae413e87dffaec14e6a945e6098	2026-06-24T20:45:46Z
model-00013-of-00047.safetensors	6438374324	4e80d821a0bf4308781296c38332773ae75b411979473c8fc5614cc23b1d832f	2026-06-24T20:45:57Z
model-00012-of-00047.safetensors	6442164748	ca901fb0dac8ae4265f25729020cbadd221dc97aaeca9c1821f43800726e7faa	2026-06-24T20:46:26Z
model-00018-of-00047.safetensors	6442164796	d38c0c29c1df3bb4486a0781040dd154628e145b98a3e4a47a7870f5d26a23cc	2026-06-24T20:50:24Z
model-00020-of-00047.safetensors	6442164780	f045efbec550105fe1aabc313113f1cc679c94157a4df3b35e521add4fe0ce38	2026-06-24T20:51:22Z
model-00016-of-00047.safetensors	6434156704	bec44db89b446ba1f29753c8d04614b8156021a20083ac6bd5e9bc845c0a5509	2026-06-24T20:51:52Z
model-00022-of-00047.safetensors	6442164780	8a5876c409deed8747a54bf41617a6b42a0db81eaa14279e87066c3f63d0e1ca	2026-06-24T20:52:08Z
model-00015-of-00047.safetensors	6383436220	387be67d8b132b5dacb8cbf77cde8ca33c839503b86fe969be910f802f43d209	2026-06-24T20:52:33Z
model-00017-of-00047.safetensors	6438374460	0a4888c235a595ab93e4d411e27b754909b39ad0a8798fb96e0e21dbb335456a	2026-06-24T20:55:30Z
model-00019-of-00047.safetensors	6438374460	8483dc217385e89f6a8733fff901fefd3751f8ccb9e6f683d3897dba10304028	2026-06-24T20:56:04Z
model-00024-of-00047.safetensors	6442164748	ceea8b1cdd22adbda4219eb7852f8491cfd3aedd36c5a83ba659b082e0a47b7b	2026-06-24T20:57:14Z
model-00025-of-00047.safetensors	6442164292	30ab1831e3d3a6a50721513ac3f623c8f1f607e158415e46ea9c07c5b211aae9	2026-06-24T21:01:21Z
model-00029-of-00047.safetensors	6442164748	8943a598c5c1b47c647b023cd412b4ae5f0356de1bd4c68ef7b99347b2ed541b	2026-06-24T21:01:39Z
model-00021-of-00047.safetensors	6438374444	48e4486bb1593796ed9f5772f1f3dd47a51ee99ab8d299b9ee37c9d8d183b30e	2026-06-24T21:03:19Z
model-00027-of-00047.safetensors	6442164748	7ab592f17062fe18c536aae3e5e351d7cebbb94714c7502123139e45e9cfa266	2026-06-24T21:04:16Z
model-00028-of-00047.safetensors	6438374412	1332a9612583b87b962f8ab8120ae7fc77947d925f06a3baa279eac8bab5fb37	2026-06-24T21:05:27Z
model-00026-of-00047.safetensors	6438374076	4577394cbc84ac1c3f2f72290d38bd2a830f602ce2617e108c9c639f6747b063	2026-06-24T21:06:48Z
model-00023-of-00047.safetensors	6438374436	9a561282f1785a6d56e98c60d15863bcb21461853b8bb6761d27777f30b0fb86	2026-06-24T21:07:51Z
model-00033-of-00047.safetensors	6442164748	6e3b91602d1833aa629ca83af1c37c75c1830f7eb17888284e70ce1e94280983	2026-06-24T21:09:30Z
model-00034-of-00047.safetensors	6438374412	48d42a23a2080ad93aeddd2156ebcfd8e4d2999bb692c556cc0f67444a88ed47	2026-06-24T21:10:35Z
model-00031-of-00047.safetensors	6442164748	13c5d5a9c04e5594dec5382bb9e52cdf9de31de5c9130e9fb941c49855d6c896	2026-06-24T21:11:34Z
model-00035-of-00047.safetensors	6442164748	413a5e0941b35f722132b6a57b1262687c66308629dc6aa99a2076092df2f7fb	2026-06-24T21:11:38Z
model-00032-of-00047.safetensors	6438374412	32883b84cacc5956f1b0b43c13c69918604f5758cb3580012ba8d42b25c36403	2026-06-24T21:12:11Z
model-00030-of-00047.safetensors	6438374412	6347f5e33ed1e72da17f9d843049769966a404a432362fd4296b99f24e4ee637	2026-06-24T21:12:27Z
model-00037-of-00047.safetensors	6438373692	2f4341419afa2824481d579cfb29bdb59d97428afdb25aadd93e34f8c81f25b3	2026-06-24T21:14:14Z
model-00036-of-00047.safetensors	6438374332	6a9b74a507f58126697f9c2dc35c006fffb3415a7eb7d4c892014adb38637a1b	2026-06-24T21:17:21Z
model-00041-of-00047.safetensors	6442164108	e0810f399d420ca35834ccc937727b03432f47670aad1cb3e1a7e5d85acfb40f	2026-06-24T21:19:32Z
model-00039-of-00047.safetensors	6434155920	a1d1453e11d36a87d26ad8aeede592acd971aca8f0d2f6b53808f6b2df665430	2026-06-24T21:19:45Z
model-00040-of-00047.safetensors	6438374460	24354411e3ce03333e135889b1635cfc4614fe008b6acf4bfc7707bb7ef3f5ec	2026-06-24T21:19:58Z
model-00042-of-00047.safetensors	6438373692	ff9b48d7c9835e2c7f70a4231db22978a54dc21ba4cb0b8c35ebc7a48905bfa8	2026-06-24T21:20:55Z
model-00047-of-00047.safetensors	2302335126	168150d6d2ff277f0cbf99db0bb11074d180b3eaf17c819745579f6d702d0c57	2026-06-24T21:22:03Z
model-00043-of-00047.safetensors	6442164020	d4b16d76af78a476aeed0f2921f6abdfa85e7c5f80cddff52cbb095b6697e7b4	2026-06-24T21:22:06Z
model-00038-of-00047.safetensors	6391825756	e1b7e8200799508636df8d15c4699a35fa5d793bc721a5282753fb2564971aa3	2026-06-24T21:23:29Z
model-00044-of-00047.safetensors	6438373684	c26eb8c8eb50990f2cd0b570084067761d970adb5fda0dccf718d4506cf528bc	2026-06-24T21:23:42Z
model-00045-of-00047.safetensors	6442164020	b567edbd26b033f1c7fc290300436ef352e9f75a432adc62c6b618f4b827b291	2026-06-24T21:30:04Z
model-00046-of-00047.safetensors	6442037972	11e0cc5e7453b5b328ff743c39eebd5afd81acf628329db7ac89a72ad81986cb	2026-06-24T21:31:24Z
